id	theta	r	color	fam
P. chartae-OTU54	3.785182815262702	60	#AAAAAA	other
P. buccalis	3.8615409700374537	40	#AAAAAA	other
P. sp. 2007b	3.911282853719293	80	#AAAAAA	other
S5-A14a-OTU76	3.936491601221888	100	#AAAAAA	other
L. fallax	4.134248665661568	60	#AAAAAA	other
I. bartlettii	4.139174998227681	100	#AAAAAA	other
O. denticanis	4.162610266006476	80	#AAAAAA	other
P. chartae-OTU69	4.286964975211071	20	#AAAAAA	other
A. indistinctus-OTU20	4.341858395233474	100	#AAAAAA	other
R. lituseburensis	4.385139745635753	40	#AAAAAA	other
C. pinnipediorum	4.41393767829366	80	#AAAAAA	other
Escherichia-Shigella-OTU88	4.4833145160604335	60	#AAAAAA	other
D. pneumosintes	4.544541792239268	100	#AAAAAA	other
A. indistinctus-OTU57	4.665265090580844	80	#AAAAAA	other
P. loveana	4.747225189245061	100	#AAAAAA	other
Ruminococcaceae-OTU3	4.8323803664593	60	#999FDB	Ruminococcaceae
O. valericigenes	4.908738521234052	40	#999FDB	Ruminococcaceae
F. prausnitzii-OTU8	4.916592502868026	80	#999FDB	Ruminococcaceae
UBA1819-OTU14	4.949908586250854	100	#999FDB	Ruminococcaceae
B. sp. K4410.MGS-46	5.152591983256647	100	#999FDB	Ruminococcaceae
Ruminococcaceae-OTU22	5.16791991515521	80	#999FDB	Ruminococcaceae
Ruminococcaceae-OTU23	5.181446216858165	60	#999FDB	Ruminococcaceae
F. plautii	5.334162526407669	20	#999FDB	Ruminococcaceae
Ruminiclostridium-OTU36	5.35527538026244	100	#999FDB	Ruminococcaceae
R. lactaris-OTU43	5.419247327442394	80	#999FDB	Ruminococcaceae
S. variabile-OTU44	5.43233729683235	40	#999FDB	Ruminococcaceae
F. prausnitzii-OTU79	5.530512067257032	60	#999FDB	Ruminococcaceae
F. prausnitzii-OTU80	5.557958777268233	100	#999FDB	Ruminococcaceae
S. variabile-OTU93	5.670574739729577	80	#999FDB	Ruminococcaceae
Ruminiclostridium-OTU96	5.760642174274026	100	#999FDB	Ruminococcaceae
Ruminococcaceae-OTU46	5.879577917655897	60	#999FDB	Ruminococcaceae
Ruminococcaceae-OTU91	5.921902152016761	80	#999FDB	Ruminococcaceae
F. prausnitzii-OTU68	5.955936072430649	40	#999FDB	Ruminococcaceae
A. octavius	5.963325571279819	100	#CC99DB	Family XI
P. lacrimalis	6.166008968285612	100	#CC99DB	Family XI
F. magna	6.173229564303943	80	#CC99DB	Family XI
P. ivorii	6.228643768054763	60	#CC99DB	Family XI
E. peruensis	6.368692365291405	100	#CC99DB	Family XI
Ezakiella-OTU94	6.424556976591127	80	#CC99DB	Family XI
P. olsenii	6.571375762297198	100	#CC99DB	Family XI
